I0104 06:49:05.149352    1593 serve.go:43] cloudcode_cli (Dec 16 2025 23:02:01 -0800, cl:845602954 baseline:844545565)
I0104 06:49:08.815397    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/dtypes/cast/test_downcast.py in index
I0104 06:49:08.815426    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/dtypes/cast/test_downcast.py with 2778 bytes
W0104 06:49:08.815461    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=17095167182277350709): tokenizeFunc: context canceled
E0104 06:49:08.815475    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/dtypes/cast/test_downcast.py: tokenizeFunc: context canceled
I0104 06:49:08.815765    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/dtypes/cast/test_find_common_type.py in index
I0104 06:49:08.815778    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/dtypes/cast/test_find_common_type.py with 5226 bytes
W0104 06:49:08.815804    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=2307285101991010696): tokenizeFunc: context canceled
E0104 06:49:08.815817    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/dtypes/cast/test_find_common_type.py: tokenizeFunc: context canceled
I0104 06:49:08.816080    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/dtypes/cast/test_infer_datetimelike.py in index
I0104 06:49:08.816103    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/dtypes/cast/test_infer_datetimelike.py with 603 bytes
W0104 06:49:08.816131    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=6215655924011439143): tokenizeFunc: context canceled
E0104 06:49:08.816144    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/dtypes/cast/test_infer_datetimelike.py: tokenizeFunc: context canceled
I0104 06:49:08.816345    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/dtypes/cast/test_infer_dtype.py in index
I0104 06:49:08.816362    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/dtypes/cast/test_infer_dtype.py with 6001 bytes
W0104 06:49:08.816393    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=4530810034329210641): tokenizeFunc: context canceled
E0104 06:49:08.816404    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/dtypes/cast/test_infer_dtype.py: tokenizeFunc: context canceled
E0104 06:49:08.816514    1593 metrics.go:196] error setting metric metadata since metric event is not set
